;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,390,830,822,8,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; [大当たり中BGM再生],,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efBMusicF,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$BGMLoopP,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$BGMEnding,0,,,,,,,,,,,,,,,,,,,,,
;[makeTimer],timerName,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@HitMusic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BGM鳴らし始め,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,6,9,F,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@betWait,0,,,,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@HitMusic,0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$efBMusicF,$payoutEffect,+,21,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;ループポイント決定,,,,,,,,,,,,,,,,,,,,,,,
;R7,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$efBMusicF,27,27,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$BGMLoopP,6195,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;W7,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$efBMusicF,28,28,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$BGMLoopP,23270,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;B7・RB,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$efBMusicF,29,30,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$BGMLoopP,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 獲得枚数基準設定・リセットフラグクリア,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,2,$GetBaseResF,1,1,F,$nowMedalCount,$showGetBase,,T,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$showGetBase,$nowMedalCount,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$GetBaseResF,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// payoutEffect=6-9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; BGMを鳴らす(@HitMusicの起動時に作動),,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@HitMusic,0,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,$efBMusicF,@HitMusic,1,1,T,$BGMLoopP,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; [大当たり中BGM停止+エンディングBGM再生+BETフリーズ],,,,,,,,,,,,,,,,,,,,,,,
;[makeTimer],timerName,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@EndMusic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@betWait,0,,,,,,,,,,,,,,,,,,,,,
; ベットフリーズ時間初期設定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$betFreeze,50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; エンディング再生(リセットの都合でこちらから描画、RBの場合でも@EndMusicだけは動作させる：獲得枚数を表示させるため),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,0,0,F,,,,,,,,,,,,,,,,,,
#IF,1,$efBMusicF,27,29,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$BGMEnding,$efBMusicF,+,4,,,,,,,,,,,,,,,,,,,
#setVal,$betFreeze,6000,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,$BGMEnding,@EndMusic,1,7000,F,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BGM停止判定(@HitMusic停止にてBGM停止)・エンディング再生判定,,,,,,,,,,,,,,,,,,,,,,,
#IF,1,$efBMusicF,27,30,F,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@EndMusic,0,,,,,,,,,,,,,,,,,,,,,
#resetTimer,@HitMusic,,,,,,,,,,,,,,,,,,,,,,
#setVal,$efBMusicF,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// gameMode=0,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,// @betWait=0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;レバー入力時に@EndMusicクリア,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@waitStart,0,,,,,,,,,,,,,,,,,,,,,
;[timerReset],timerName,,,,,,,,,,,,,,,,,,,,,,
#resetTimer,@EndMusic,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// RB中ナビ管理,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBNaviDiff,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; RB入賞時初期化,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payout,$payoutFreeze,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,9,9,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviMax,4,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 中停止時次回ナビ乱数決定,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelStop[1],0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,9,9,T,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviDiff,$reelDetailPos[1],-,$RBTargetL,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; ビタ、3コマ=100%,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,2,$RBNaviDiff,0,15,F,$RBNaviDiff,48,63,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviMax,4,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
; 1コマ=80%,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$RBNaviDiff,16,31,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviMax,3,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
; 2/4コマ=60%,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,2,$RBNaviDiff,32,47,F,$RBNaviDiff,64,79,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviMax,2,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
; miss=40%,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$RBNaviDiff,0,79,T,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviMax,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,// reelStop[1],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// gameMode=2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ここからcolorMap定義,,,,,,,,,,,,,,,,,,,,,,,
// リールフラッシュ関連,,,,,,,,,,,,,,,,,,,,,,,
// ナイアガラフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,9,0,1,9,1,3,Y,Y,F,1,@payout,-1,reelF_NiagL,,,,,,,,
#imgColorMap,300,12,9,0,1,9,1,3,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,10,0,1,9,1,3,Y,Y,F,1,@payout,-1,reelF_NiagC,,,,,,,,
#imgColorMap,300,12,10,0,1,9,1,3,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,11,0,1,9,1,3,Y,Y,F,1,@payout,-1,reelF_NiagR,,,,,,,,
#imgColorMap,300,12,11,0,1,9,1,3,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 五月雨フラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,1,0,1,42,1,14,Y,Y,T,1,@payout,-1,reelF_RainL,,,,,,,,
#imgColorMap,1000,12,1,0,1,42,1,14,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,2,0,1,42,1,14,Y,Y,T,1,@payout,-1,reelF_RainC,,,,,,,,
#imgColorMap,1000,12,2,0,1,42,1,14,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,3,0,1,42,1,14,Y,Y,T,1,@payout,-1,reelF_RainR,,,,,,,,
#imgColorMap,1000,12,3,0,1,42,1,14,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ローリングフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,13,0,1,33,1,11,Y,Y,T,1,@payout,-1,reelF_RourL,,,,,,,,
#imgColorMap,700,12,13,0,1,33,1,11,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,14,0,1,33,1,11,Y,Y,T,1,@payout,-1,reelF_RourC,,,,,,,,
#imgColorMap,700,12,14,0,1,33,1,11,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,15,0,1,33,1,11,Y,Y,T,1,@payout,-1,reelF_RourR,,,,,,,,
#imgColorMap,700,12,15,0,1,33,1,11,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// Wフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,21,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_WL,,,,,,,,
#imgColorMap,300,12,21,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,21,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,22,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_WC,,,,,,,,
#imgColorMap,300,12,22,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,22,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,23,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_WR,,,,,,,,
#imgColorMap,300,12,23,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,23,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 闇Wフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,25,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_DWL,,,,,,,,
#imgColorMap,300,12,25,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,25,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,26,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_DWC,,,,,,,,
#imgColorMap,300,12,26,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,26,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,27,0,1,21,1,7,Y,Y,T,1,@payout,-1,reelF_DWR,,,,,,,,
#imgColorMap,300,12,27,18,1,24,1,8,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,700,12,27,18,1,24,1,8,Y,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// Vフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,5,0,1,24,1,8,Y,Y,T,1,@payout,-1,reelF_VL,,,,,,,,
#imgColorMap,600,12,5,24,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,1000,12,5,24,1,6,1,2,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,6,0,1,24,1,8,Y,Y,T,1,@payout,-1,reelF_VC,,,,,,,,
#imgColorMap,600,12,6,24,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,1000,12,6,24,1,6,1,2,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,7,0,1,24,1,8,Y,Y,T,1,@payout,-1,reelF_VR,,,,,,,,
#imgColorMap,600,12,7,24,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,1000,12,7,24,1,6,1,2,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 一文字フラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,17,0,1,15,1,5,Y,Y,F,1,@payout,-1,reelF_oneL,,,,,,,,
#imgColorMap,500,12,17,0,1,15,1,5,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,18,0,1,15,1,5,Y,Y,F,1,@payout,-1,reelF_oneC,,,,,,,,
#imgColorMap,500,12,18,0,1,15,1,5,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,19,0,1,15,1,5,Y,Y,F,1,@payout,-1,reelF_oneR,,,,,,,,
#imgColorMap,500,12,19,0,1,15,1,5,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 開翼フラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,29,0,1,60,1,20,Y,Y,T,1,@payout,-1,reelF_openL,,,,,,,,
#imgColorMap,1000,12,29,0,1,60,1,20,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,30,0,1,60,1,20,Y,Y,T,1,@payout,-1,reelF_openC,,,,,,,,
#imgColorMap,1000,12,30,0,1,60,1,20,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,31,0,1,60,1,20,Y,Y,T,1,@payout,-1,reelF_openR,,,,,,,,
#imgColorMap,1000,12,31,0,1,60,1,20,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 落雷SPフラッシュ,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,33,0,1,3,1,1,Y,Y,F,1,@payout,-1,reelF_SPL,,,,,,,,
#imgColorMap,200,12,33,3,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,350,12,33,6,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,500,12,33,9,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,690,12,33,12,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,1149,12,33,18,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1250,12,33,21,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1450,12,33,24,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,2000,12,33,30,1,3,1,1,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,34,0,1,3,1,1,Y,Y,F,1,@payout,-1,reelF_SPC,,,,,,,,
#imgColorMap,200,12,34,3,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,350,12,34,6,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,500,12,34,9,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,700,12,34,12,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,1149,12,34,18,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1250,12,34,21,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1450,12,34,24,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,2000,12,34,30,1,3,1,1,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,35,0,1,3,1,1,Y,Y,F,1,@payout,-1,reelF_SPR,,,,,,,,
#imgColorMap,200,12,35,3,1,6,1,2,Y,Y,F,2,,,,,,,,,,,
#imgColorMap,350,12,35,6,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,500,12,35,9,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,700,12,35,12,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,1149,12,35,18,1,3,1,1,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1250,12,35,21,1,6,1,2,Y,Y,F,1,,,,,,,,,,,
#imgColorMap,1450,12,35,24,1,9,1,3,Y,Y,T,1,,,,,,,,,,,
#imgColorMap,2000,12,35,30,1,3,1,1,Y,Y,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// サイドLED消灯,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,0,0,1,8,1,1,X,Y,T,1,@general,0,sideLEDDef,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
